id,src_id,dst_id,quality,last_seen
452,1,58,0.874,2025-11-15T18:31:18.912027+00:00
453,36,58,0.5428,2025-11-15T18:31:18.912027+00:00
454,75,58,0.5943,2025-11-15T18:31:18.912027+00:00
455,17,58,0.5045,2025-11-15T18:31:18.912027+00:00
456,33,58,0.4314,2025-11-15T18:31:18.912027+00:00
457,23,58,0.845,2025-11-15T18:31:18.912027+00:00
458,15,58,0.7157,2025-11-15T18:31:18.912027+00:00
459,4,58,0.8474,2025-11-15T18:31:18.912027+00:00
460,71,58,0.6857,2025-11-15T18:31:18.912027+00:00
461,67,59,0.9992,2025-11-15T18:34:18.912027+00:00
462,14,59,0.9084,2025-11-15T18:34:18.912027+00:00
463,58,59,0.6558,2025-11-15T18:34:18.912027+00:00
464,66,59,0.4648,2025-11-15T18:34:18.912027+00:00
465,29,59,0.8274,2025-11-15T18:34:18.912027+00:00
466,6,59,0.6661,2025-11-15T18:34:18.912027+00:00
467,68,59,0.9396,2025-11-15T18:34:18.912027+00:00
468,39,59,0.5933,2025-11-15T18:34:18.912027+00:00
469,60,59,0.489,2025-11-15T18:34:18.912027+00:00
470,4,59,0.4757,2025-11-15T18:34:18.912027+00:00
471,8,59,0.7746,2025-11-15T18:34:18.912027+00:00
472,49,60,0.6709,2025-11-15T17:44:18.912027+00:00
473,69,60,0.5371,2025-11-15T17:44:18.912027+00:00
474,38,60,0.6034,2025-11-15T17:44:18.912027+00:00
475,59,60,0.6721,2025-11-15T17:44:18.912027+00:00
476,66,60,0.6496,2025-11-15T17:44:18.912027+00:00
477,56,60,0.4571,2025-11-15T17:44:18.912027+00:00
478,13,60,0.6561,2025-11-15T17:44:18.912027+00:00
479,15,60,0.7991,2025-11-15T17:44:18.912027+00:00
480,28,60,0.6246,2025-11-15T17:44:18.912027+00:00
481,70,60,0.4916,2025-11-15T17:44:18.912027+00:00
482,9,61,0.9647,2025-11-15T17:59:18.912027+00:00
483,12,61,0.6538,2025-11-15T17:59:18.912027+00:00
484,11,61,0.9495,2025-11-15T17:59:18.912027+00:00
485,74,61,0.4309,2025-11-15T17:59:18.912027+00:00
486,56,61,0.5726,2025-11-15T17:59:18.912027+00:00
487,13,61,0.5875,2025-11-15T17:59:18.912027+00:00
488,48,61,0.4622,2025-11-15T17:59:18.912027+00:00
489,17,61,0.7044,2025-11-15T17:59:18.912027+00:00
490,8,61,0.4928,2025-11-15T17:59:18.912027+00:00
491,43,61,0.6893,2025-11-15T17:59:18.912027+00:00
492,16,61,0.9084,2025-11-15T17:59:18.912027+00:00
493,27,61,0.6101,2025-11-15T17:59:18.912027+00:00
494,23,61,0.7338,2025-11-15T17:59:18.912027+00:00
495,71,61,0.4689,2025-11-15T17:59:18.912027+00:00
496,66,61,0.5671,2025-11-15T17:59:18.912027+00:00
497,55,62,0.564,2025-11-15T17:56:18.912027+00:00
498,73,62,0.8574,2025-11-15T17:56:18.912027+00:00
499,74,62,0.9529,2025-11-15T17:56:18.912027+00:00
500,4,62,0.6106,2025-11-15T17:56:18.912027+00:00
501,35,62,0.5088,2025-11-15T17:56:18.912027+00:00
502,72,62,0.486,2025-11-15T17:56:18.912027+00:00
503,24,62,0.7944,2025-11-15T17:56:18.912027+00:00
504,19,63,0.4551,2025-11-15T18:35:18.912027+00:00
505,4,63,0.7183,2025-11-15T18:35:18.912027+00:00
506,54,64,0.7707,2025-11-15T18:01:18.912027+00:00
507,59,64,0.8044,2025-11-15T18:01:18.912027+00:00
508,44,64,0.5633,2025-11-15T18:01:18.912027+00:00
509,21,64,0.7972,2025-11-15T18:01:18.912027+00:00
510,48,64,0.6914,2025-11-15T18:01:18.912027+00:00
511,40,64,0.6652,2025-11-15T18:01:18.912027+00:00
512,42,64,0.5639,2025-11-15T18:01:18.912027+00:00
513,11,64,0.853,2025-11-15T18:01:18.912027+00:00
514,7,64,0.4683,2025-11-15T18:01:18.912027+00:00
515,20,64,0.6579,2025-11-15T18:01:18.912027+00:00
516,72,64,0.5699,2025-11-15T18:01:18.912027+00:00
517,49,64,0.8071,2025-11-15T18:01:18.912027+00:00
518,69,65,0.472,2025-11-15T18:06:18.912027+00:00
519,40,65,0.6984,2025-11-15T18:06:18.912027+00:00
520,6,65,0.6584,2025-11-15T18:06:18.912027+00:00
521,29,65,0.4775,2025-11-15T18:06:18.912027+00:00
522,51,65,0.7195,2025-11-15T18:06:18.912027+00:00
523,8,65,0.5381,2025-11-15T18:06:18.912027+00:00
524,1,65,0.7352,2025-11-15T18:06:18.912027+00:00
525,27,65,0.8008,2025-11-15T18:06:18.912027+00:00
526,39,65,0.6125,2025-11-15T18:06:18.912027+00:00
527,28,65,0.6382,2025-11-15T18:06:18.912027+00:00
528,18,65,0.8452,2025-11-15T18:06:18.912027+00:00
529,49,65,0.6617,2025-11-15T18:06:18.912027+00:00
530,17,65,0.6759,2025-11-15T18:06:18.912027+00:00
531,19,65,0.4467,2025-11-15T18:06:18.912027+00:00
532,21,65,0.5878,2025-11-15T18:06:18.912027+00:00
533,75,66,0.9067,2025-11-15T18:04:18.912027+00:00
534,52,66,0.546,2025-11-15T18:04:18.912027+00:00
535,54,66,0.7533,2025-11-15T18:04:18.912027+00:00
536,38,66,0.7144,2025-11-15T18:04:18.912027+00:00
537,15,66,0.6375,2025-11-15T18:04:18.912027+00:00
538,74,66,0.5862,2025-11-15T18:04:18.912027+00:00
539,3,66,0.6037,2025-11-15T18:04:18.912027+00:00
540,42,66,0.5998,2025-11-15T18:04:18.912027+00:00
541,22,66,0.5009,2025-11-15T18:04:18.912027+00:00
542,59,66,0.7063,2025-11-15T18:04:18.912027+00:00
543,47,66,0.4684,2025-11-15T18:04:18.912027+00:00
544,6,66,0.706,2025-11-15T18:04:18.912027+00:00
545,28,66,0.9436,2025-11-15T18:04:18.912027+00:00
546,45,67,0.9708,2025-11-15T18:39:18.912027+00:00
547,19,67,0.7768,2025-11-15T18:39:18.912027+00:00
548,31,67,0.6784,2025-11-15T18:39:18.912027+00:00
549,14,67,0.7382,2025-11-15T18:39:18.912027+00:00
550,74,67,0.7477,2025-11-15T18:39:18.912027+00:00
551,33,67,0.8087,2025-11-15T18:39:18.912027+00:00
552,26,67,0.9292,2025-11-15T18:39:18.912027+00:00
553,23,67,0.7858,2025-11-15T18:39:18.912027+00:00
554,20,67,0.9919,2025-11-15T18:39:18.912027+00:00
555,10,67,0.5939,2025-11-15T18:39:18.912027+00:00
556,68,67,0.9826,2025-11-15T18:39:18.912027+00:00
557,20,68,0.4445,2025-11-15T18:32:18.912027+00:00
558,57,68,0.677,2025-11-15T18:32:18.912027+00:00
559,9,68,0.4226,2025-11-15T18:32:18.912027+00:00
560,61,68,0.6212,2025-11-15T18:32:18.912027+00:00
561,74,68,0.5722,2025-11-15T18:32:18.912027+00:00
562,39,68,0.7868,2025-11-15T18:32:18.912027+00:00
563,36,68,0.9864,2025-11-15T18:32:18.912027+00:00
564,8,68,0.4542,2025-11-15T18:32:18.912027+00:00
565,46,68,0.7564,2025-11-15T18:32:18.912027+00:00
566,65,68,0.6307,2025-11-15T18:32:18.912027+00:00
567,58,69,0.9454,2025-11-15T18:05:18.912027+00:00
568,42,70,0.4621,2025-11-15T17:50:18.912027+00:00
569,61,70,0.9395,2025-11-15T17:50:18.912027+00:00
570,65,70,0.6061,2025-11-15T17:50:18.912027+00:00
571,20,70,0.8286,2025-11-15T17:50:18.912027+00:00
572,8,70,0.7027,2025-11-15T17:50:18.912027+00:00
573,58,70,0.5035,2025-11-15T17:50:18.912027+00:00
574,57,71,0.9508,2025-11-15T18:32:18.912027+00:00
575,75,71,0.6324,2025-11-15T18:32:18.912027+00:00
576,68,71,0.8647,2025-11-15T18:32:18.912027+00:00
577,67,71,0.8073,2025-11-15T18:32:18.912027+00:00
578,21,71,0.4314,2025-11-15T18:32:18.912027+00:00
579,47,71,0.7785,2025-11-15T18:32:18.912027+00:00
580,48,71,0.6008,2025-11-15T18:32:18.912027+00:00
581,13,72,0.5861,2025-11-15T18:29:18.912027+00:00
582,73,72,0.7936,2025-11-15T18:29:18.912027+00:00
583,50,72,0.7973,2025-11-15T18:29:18.912027+00:00
584,37,72,0.4774,2025-11-15T18:29:18.912027+00:00
585,33,72,0.8253,2025-11-15T18:29:18.912027+00:00
586,20,72,0.4508,2025-11-15T18:29:18.912027+00:00
587,43,72,0.7354,2025-11-15T18:29:18.912027+00:00
588,11,72,0.7861,2025-11-15T18:29:18.912027+00:00
589,19,72,0.5971,2025-11-15T18:29:18.912027+00:00
590,45,72,0.4767,2025-11-15T18:29:18.912027+00:00
591,55,73,0.6171,2025-11-15T17:53:18.912027+00:00
592,66,73,0.6176,2025-11-15T17:53:18.912027+00:00
593,28,74,1.0,2025-11-15T18:23:18.912027+00:00
594,44,74,0.493,2025-11-15T18:23:18.912027+00:00
595,63,74,0.5775,2025-11-15T18:23:18.912027+00:00
596,25,74,0.8729,2025-11-15T18:23:18.912027+00:00
597,29,74,0.7046,2025-11-15T18:23:18.912027+00:00
598,44,75,0.9258,2025-11-15T17:51:18.912027+00:00
